

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  000B                     _INTCONbits	set	11
   218  0012                     _T2CONbits	set	18
   219  001B                     _CCPR2L	set	27
   220  0015                     _CCPR1L	set	21
   221  001D                     _CCP2CONbits	set	29
   222  0017                     _CCP1CONbits	set	23
   223  001D                     _CCP2CON	set	29
   224  0017                     _CCP1CON	set	23
   225  0007                     _PORTC	set	7
   226  0013                     _SSPBUF	set	19
   227  0014                     _SSPCONbits	set	20
   228  000C                     _PIR1bits	set	12
   229  008C                     _PIE1bits	set	140
   230  0093                     _SSPADD	set	147
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  0087                     _TRISC	set	135
   234  008F                     _OSCCONbits	set	143
   235  0094                     _SSPSTATbits	set	148
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243  000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK1
   246  000F  1683               	bsf	3,5	;RP0=1, select bank1
   247  0010  1303               	bcf	3,6	;RP1=0, select bank1
   248  0011  01B5               	clrf	__pbssBANK1& (0+127)
   249  0012  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   250  0013  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   251  0014  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   252  0015  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   253  0016  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   254  0017  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   255  0018  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   256  0019  01BD               	clrf	(__pbssBANK1+8)& (0+127)
   257  001A                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001A                     __end_of__initialization:
   261  001A  0183               	clrf	3
   262  001B  120A  158A  2D24   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK1
   265  00B5                     __pbssBANK1:
   266  00B5                     _CCP2:
   267  00B5                     	ds	2
   268  00B7                     _CCP1:
   269  00B7                     	ds	2
   270  00B9                     _old_dato:
   271  00B9                     	ds	1
   272  00BA                     _POT4:
   273  00BA                     	ds	1
   274  00BB                     _POT3:
   275  00BB                     	ds	1
   276  00BC                     _check:
   277  00BC                     	ds	1
   278  00BD                     _dato:
   279  00BD                     	ds	1
   280                           
   281                           	psect	cstackBANK1
   282  00A0                     __pcstackBANK1:
   283  00A0                     ?___fltol:
   284  00A0                     ___fltol@f1:	
   285                           ; 4 bytes @ 0x0
   286                           
   287                           
   288                           ; 4 bytes @ 0x0
   289  00A0                     	ds	4
   290  00A4                     ??___fltol:
   291                           
   292                           ; 1 bytes @ 0x4
   293  00A4                     	ds	5
   294  00A9                     ?_map:
   295  00A9                     map@x0:	
   296                           ; 2 bytes @ 0x9
   297                           
   298                           
   299                           ; 1 bytes @ 0x9
   300  00A9                     	ds	1
   301  00AA                     map@x1:
   302                           
   303                           ; 1 bytes @ 0xA
   304  00AA                     	ds	1
   305  00AB                     map@y0:
   306                           
   307                           ; 2 bytes @ 0xB
   308  00AB                     	ds	2
   309  00AD                     map@y1:
   310                           
   311                           ; 2 bytes @ 0xD
   312  00AD                     	ds	2
   313  00AF                     map@x:
   314                           
   315                           ; 1 bytes @ 0xF
   316  00AF                     	ds	1
   317  00B0                     ??_SERVO_1:
   318  00B0                     ??_SERVO_2:	
   319                           ; 1 bytes @ 0x10
   320                           
   321                           
   322                           ; 1 bytes @ 0x10
   323  00B0                     	ds	2
   324  00B2                     SERVO_1@val:
   325  00B2                     SERVO_2@val:	
   326                           ; 1 bytes @ 0x12
   327                           
   328                           
   329                           ; 1 bytes @ 0x12
   330  00B2                     	ds	1
   331  00B3                     ??_main:
   332                           
   333                           ; 1 bytes @ 0x13
   334  00B3                     	ds	2
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_setup:
   339  0070                     ?_SERVO_1:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_SERVO_2:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	3
   357  0073                     ??_setup:
   358  0073                     ?__Umul8_16:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     ?___xxtofl:	
