

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  008F                     	;# 
   186  0090                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  0105                     	;# 
   205  0107                     	;# 
   206  0108                     	;# 
   207  0109                     	;# 
   208  010C                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  0185                     	;# 
   214  0187                     	;# 
   215  0188                     	;# 
   216  0189                     	;# 
   217  018C                     	;# 
   218  018D                     	;# 
   219  0012                     _T2CONbits	set	18
   220  001B                     _CCPR2L	set	27
   221  0015                     _CCPR1L	set	21
   222  001D                     _CCP2CONbits	set	29
   223  0017                     _CCP1CONbits	set	23
   224  001D                     _CCP2CON	set	29
   225  0017                     _CCP1CON	set	23
   226  0009                     _PORTE	set	9
   227  0008                     _PORTD	set	8
   228  0007                     _PORTC	set	7
   229  0005                     _PORTA	set	5
   230  001E                     _ADRESH	set	30
   231  001F                     _ADCON0bits	set	31
   232  000C                     _PIR1bits	set	12
   233  0009                     _PORTEbits	set	9
   234  0006                     _PORTBbits	set	6
   235  000B                     _INTCONbits	set	11
   236  008C                     _PIE1bits	set	140
   237  0096                     _IOCBbits	set	150
   238  0095                     _WPUBbits	set	149
   239  0081                     _OPTION_REGbits	set	129
   240  0086                     _TRISBbits	set	134
   241  0092                     _PR2	set	146
   242  0087                     _TRISCbits	set	135
   243  009F                     _ADCON1bits	set	159
   244  0089                     _TRISE	set	137
   245  0088                     _TRISD	set	136
   246  0087                     _TRISC	set	135
   247  0085                     _TRISA	set	133
   248  008F                     _OSCCONbits	set	143
   249  010C                     _EEDAT	set	268
   250  010D                     _EEADR	set	269
   251  018D                     _EECON2	set	397
   252  018C                     _EECON1bits	set	396
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	cinit
   257  0013                     start_initialization:	
   258                           ; #config settings
   259                           
   260  0013                     __initialization:
   261                           
   262                           ; Clear objects allocated to BANK1
   263  0013  1683               	bsf	3,5	;RP0=1, select bank1
   264  0014  1303               	bcf	3,6	;RP1=0, select bank1
   265  0015  01B3               	clrf	__pbssBANK1& (0+127)
   266  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   267  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   268  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   269  0019  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   270  001A  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   271  001B  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   272  001C  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   273  001D  01BB               	clrf	(__pbssBANK1+8)& (0+127)
   274  001E  01BC               	clrf	(__pbssBANK1+9)& (0+127)
   275  001F  01BD               	clrf	(__pbssBANK1+10)& (0+127)
   276  0020                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  0020                     __end_of__initialization:
   280  0020  0183               	clrf	3
   281  0021  120A  158A  2B94   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssBANK1
   284  00B3                     __pbssBANK1:
   285  00B3                     _pot:
   286  00B3                     	ds	2
   287  00B5                     _pot3:
   288  00B5                     	ds	2
   289  00B7                     _CCP2:
   290  00B7                     	ds	2
   291  00B9                     _CCP1:
   292  00B9                     	ds	2
   293  00BB                     _POT2:
   294  00BB                     	ds	1
   295  00BC                     _POT1:
   296  00BC                     	ds	1
   297  00BD                     _modo:
   298  00BD                     	ds	1
   299                           
   300                           	psect	cstackBANK1
   301  00A0                     __pcstackBANK1:
   302  00A0                     ??___fltol:
   303                           
   304                           ; 1 bytes @ 0x0
   305  00A0                     	ds	5
   306  00A5                     ?_map:
   307  00A5                     map@x0:	
   308                           ; 2 bytes @ 0x5
   309                           
   310                           
   311                           ; 1 bytes @ 0x5
   312  00A5                     	ds	1
   313  00A6                     map@x1:
   314                           
   315                           ; 1 bytes @ 0x6
